id,upc,title,artist_name,label_id,release_date,cover_url,genre,release_type,status,created_by,created_at,updated_at,archived_at
"ae685622-6a5e-4d8a-bf0d-005bbb9d4f00","8990137012132","Cem Ceman (Modal Tampang)","Mak Ton feat. Mbok Jum","74c1b87a-2c9b-45c8-a9af-5cdb3d88f419","2025-11-16","https://opkvvdgnhhopkkeaokzo.supabase.co/storage/v1/object/public/release-covers/covers/45b03259-b121-4fdd-8193-2eaa2fdd3a82.jpg","Dangdut","single","active","7d05f477-ef67-449f-a6cf-29097394948f","2026-01-12T06:16:15.386079+00:00","2026-01-19T07:48:57.902002+00:00",
"f3466e38-3b35-4aa4-ab0b-6c39d68c30d7","3617054743110","Freedom For Palestine","Predator","74c1b87a-2c9b-45c8-a9af-5cdb3d88f419","2023-01-08","https://storage.googleapis.com/soundpub-project/covers/cover-1768807485271.jpg","Metal - Death Metal","single","active","7d05f477-ef67-449f-a6cf-29097394948f","2026-01-15T10:31:34.279702+00:00","2026-01-19T11:12:15.268652+00:00",
"c2b911de-09c7-4884-954d-d50217ecce49","8990137008838","Sayap Nusantaraya","Ganusa","74c1b87a-2c9b-45c8-a9af-5cdb3d88f419","2025-10-17","https://storage.googleapis.com/soundpub-project/covers/cover-1768879721434.jpg","Pop","single","active","7d05f477-ef67-449f-a6cf-29097394948f","2026-01-13T03:11:12.638903+00:00","2026-01-20T03:28:49.597081+00:00",
"aa504bf6-074b-4ac6-9a16-53b44ddf26bb","8990137012125","Gendero Putih","Sakha Artara","74c1b87a-2c9b-45c8-a9af-5cdb3d88f419","2025-11-16","https://storage.googleapis.com/soundpub-project/covers/cover-1768878570733.jpg","Pop","single","active","7d05f477-ef67-449f-a6cf-29097394948f","2026-01-12T09:44:20.94623+00:00","2026-01-20T03:09:34.639654+00:00",
"c40470b4-6fb2-40a9-b002-c2890a47db96","8990137011753","RIAM REMO","Riam Remo","74c1b87a-2c9b-45c8-a9af-5cdb3d88f419","2025-10-24","https://opkvvdgnhhopkkeaokzo.supabase.co/storage/v1/object/public/release-covers/covers/125c2ba9-b61c-4790-8975-4e355b0d6318.jpg","Pop","album","active","7d05f477-ef67-449f-a6cf-29097394948f","2026-01-12T06:34:02.610255+00:00","2026-01-19T09:24:03.079297+00:00",
"82cba12f-c88b-4436-ab21-5c568884c6dd","3617399457710","Ora Ngurusi Cocote Tonggo","Podo D Ne","74c1b87a-2c9b-45c8-a9af-5cdb3d88f419","2025-07-21","https://storage.googleapis.com/soundpub-project/covers/cover-1768982658962.jpg","Pop","single","active","7d05f477-ef67-449f-a6cf-29097394948f","2026-01-13T09:23:37.392808+00:00","2026-01-21T08:04:19.804003+00:00",
"bc0be7da-d73d-428a-827f-f30b1e59a71f","8990137014778","Malang Lucu Sayang","SIMM","74c1b87a-2c9b-45c8-a9af-5cdb3d88f419","2026-01-09","https://storage.googleapis.com/soundpub-project/covers/cover-1768878599136.jpg","Hip Hop/Rap","single","active","7d05f477-ef67-449f-a6cf-29097394948f","2026-01-12T09:47:45.750133+00:00","2026-01-20T03:10:06.868205+00:00",
"889c1ca6-ad4e-4ba2-921b-281763acfe63","3617396225022","Paong Murip","Rizky","74c1b87a-2c9b-45c8-a9af-5cdb3d88f419","2025-05-19","https://storage.googleapis.com/soundpub-project/covers/cover-1769110112620.jpg","Rock","single","active","7d05f477-ef67-449f-a6cf-29097394948f","2026-01-13T09:36:35.819342+00:00","2026-01-22T19:28:33.848302+00:00",
"b054bb8d-5556-4ae3-b06c-74b862d4e526","3617399457703","Rintihan Siksa Kubur","Pesarean","74c1b87a-2c9b-45c8-a9af-5cdb3d88f419","2025-07-16","https://storage.googleapis.com/soundpub-project/covers/cover-1768983514552.jpg","Metal","album","active","7d05f477-ef67-449f-a6cf-29097394948f","2026-01-13T09:25:40.682689+00:00","2026-01-21T08:18:35.38494+00:00",
"d488976c-6966-487c-9c4b-0c76e07965ae","8990137014020","Ibu, Yang Tak Teralihkan (Radha)","Wara Valerie","74c1b87a-2c9b-45c8-a9af-5cdb3d88f419","2025-10-23","https://storage.googleapis.com/soundpub-project/covers/cover-1768879409082.jpg","Pop","single","active","7d05f477-ef67-449f-a6cf-29097394948f","2026-01-13T03:04:41.990486+00:00","2026-01-20T03:23:32.695674+00:00",
